file,type,smells,frame,itCount,describeCount
  3010 |         const parsed2 = getParsed(`\\url{${url}}`, trustSettings)[0];
  3011 |         expect(parsed2.href).toBe(url);",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Eager Test,"{'line': 3010, 'column': 24, 'index': 108780}","  3008 |         const parsed1 = getParsed(`\\href{${url}}{\\alpha}`, trustSettings)[0];
  3009 |         expect(parsed1.href).toBe(url);
> 3010 |         const parsed2 = getParsed(`\\url{${url}}`, trustSettings)[0];
       |                        ^ Eager Test
  3011 |         expect(parsed2.href).toBe(url);
  3012 |     });
  3013 |",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Eager Test,"{'line': 3024, 'column': 24, 'index': 109434}","  3022 |         const url = ""http://example.org/~bar/#top?foo=$}foo{&bar=bar^r_boo%20baz"";
  3023 |         const input = url.replace(/([#$%&~_^{}])/g, '\\$1');
> 3024 |         const parsed1 = getParsed(`\\href{${input}}{\\alpha}`, trustSettings)[0];
       |                        ^ Eager Test
  3025 |         expect(parsed1.href).toBe(url);
  3026 |         const parsed2 = getParsed(`\\url{${input}}`, trustSettings)[0];
  3027 |         expect(parsed2.href).toBe(url);",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Eager Test,"{'line': 3026, 'column': 24, 'index': 109556}","  3024 |         const parsed1 = getParsed(`\\href{${input}}{\\alpha}`, trustSettings)[0];
  3025 |         expect(parsed1.href).toBe(url);
> 3026 |         const parsed2 = getParsed(`\\url{${input}}`, trustSettings)[0];
       |                        ^ Eager Test
  3027 |         expect(parsed2.href).toBe(url);
  3028 |     });
  3029 |",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Exception Handling,"{'line': 2181, 'column': 12, 'index': 77897}","  2179 |     it(""should throw Error when HTML attribute name is invalid"", function() {
  2180 |         for (const char of ["">"", "" "", ""\t"", ""\n"", ""\r"", ""\"""", ""'"", ""/""]) {
> 2181 |             try {
       |            ^ Exception Handling
  2182 |                 katex.renderToString(
  2183 |                     `\\htmlData{a${char}b=foo}{bar}`, trustNonStrictSettings);
  2184 |",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Exception Handling,"{'line': 2746, 'column': 8, 'index': 97528}","  2744 | describe(""A parser error"", function() {
  2745 |     it(""should report the position of an error"", function() {
> 2746 |         try {
       |        ^ Exception Handling
  2747 |             parseTree(r`\sqrt}`, new Settings());
  2748 |         } catch (e) {
  2749 |             expect(e.position).toEqual(5);",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Exception Handling,"{'line': 3165, 'column': 8, 'index': 114993}","  3163 | describe(""ParseError properties"", function() {
  3164 |     it(""should contain affected position and length information"", function() {
> 3165 |         try {
       |        ^ Exception Handling
  3166 |             katex.renderToString(""1 + \\fraq{}{}"");
  3167 |
  3168 |             // Render is expected to throw, so this should not be called.",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Exception Handling,"{'line': 3180, 'column': 8, 'index': 115656}","  3178 |
  3179 |     it(""should contain position and length information at end of input"", function() {
> 3180 |         try {
       |        ^ Exception Handling
  3181 |             katex.renderToString(""\\frac{}"");
  3182 |
  3183 |             // Render is expected to throw, so this should not be called.",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Exception Handling,"{'line': 3195, 'column': 8, 'index': 116352}","  3193 |
  3194 |     it(""should contain no position and length information if unavailable"", function() {
> 3195 |         try {
       |        ^ Exception Handling
  3196 |             katex.renderToString(""\\verb|hello\nworld|"");
  3197 |
  3198 |             // Render is expected to throw, so this should not be called.",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 44, 'column': 22, 'index': 1225}","  42 |
  43 |     it(""should build a list of ords"", function() {
> 44 |         const parse = getParsed(expression);
     |                      ^ Lazy Test
  45 |
  46 |         for (let i = 0; i < parse.length; i++) {
  47 |             const group = parse[i];",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 53, 'column': 22, 'index': 1483}","  51 |
  52 |     it(""should parse each character as an ord"", function() {
> 53 |         const parse = getParsed(expression);
     |                      ^ Lazy Test
  54 |
  55 |         for (let i = 0; i < expression.length; i++) {
  56 |             expect(parse[i].type).toBe(""ord"");",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 61, 'column': 22, 'index': 1712}","  59 |
  60 |     it(""should parse the correct number of ords"", function() {
> 61 |         const parse = getParsed(expression);
     |                      ^ Lazy Test
  62 |
  63 |         expect(parse).toHaveLength(expression.length);
  64 |     });",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 75, 'column': 22, 'index': 2045}","  73 |
  74 |     it(""should build a list of bins"", function() {
> 75 |         const parse = getParsed(expression);
     |                      ^ Lazy Test
  76 |
  77 |         for (let i = 0; i < parse.length; i++) {
  78 |             const group = parse[i];",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 95, 'column': 22, 'index': 2640}","  93 |
  94 |     it(""should build a list of rels"", function() {
> 95 |         const parse = getParsed(expression);
     |                      ^ Lazy Test
  96 |
  97 |         for (let i = 0; i < parse.length; i++) {
  98 |             let group = parse[i];",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 121, 'column': 32, 'index': 3541}","  119 |     it(""should return one group, not a fragment"", function() {
  120 |         const contents = ""\\mathinner{\\langle{\\psi}\\rangle}"";
> 121 |         const mml = buildMathML(getParsed(contents), contents, defaultOptions);
      |                                ^ Lazy Test
  122 |         expect(mml.children.length).toEqual(1);
  123 |     });
  124 | });",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 134, 'column': 22, 'index': 3895}","  132 |
  133 |     it(""should build a list of puncts"", function() {
> 134 |         const parse = getParsed(expression);
      |                      ^ Lazy Test
  135 |
  136 |         for (let i = 0; i < parse.length; i++) {
  137 |             const group = parse[i];",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 152, 'column': 22, 'index': 4356}","  150 |
  151 |     it(""should build a list of opens"", function() {
> 152 |         const parse = getParsed(expression);
      |                      ^ Lazy Test
  153 |
  154 |         for (let i = 0; i < parse.length; i++) {
  155 |             const group = parse[i];",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 170, 'column': 22, 'index': 4819}","  168 |
  169 |     it(""should build a list of closes"", function() {
> 170 |         const parse = getParsed(expression);
      |                      ^ Lazy Test
  171 |
  172 |         for (let i = 0; i < parse.length; i++) {
  173 |             const group = parse[i];",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 501, 'column': 22, 'index': 14644}","  499 |
  500 |     it(""should produce a frac"", function() {
> 501 |         const parse = getParsed(expression)[0];
      |                      ^ Lazy Test
  502 |
  503 |         expect(parse.type).toEqual(""genfrac"");
  504 |         expect(parse.numer).toBeDefined();",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 517, 'column': 27, 'index': 15202}","  515 |
  516 |     it(""should parse cfrac, dfrac, tfrac, and genfrac as fracs"", function() {
> 517 |         const dfracParse = getParsed(dfracExpression)[0];
      |                           ^ Lazy Test
  518 |
  519 |         expect(dfracParse.type).toEqual(""genfrac"");
  520 |         expect(dfracParse.numer).toBeDefined();",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 580, 'column': 16, 'index': 17282}","  578 |         let parse;
  579 |
> 580 |         parse = getParsed(simpleOver)[0];
      |                ^ Lazy Test
  581 |
  582 |         expect(parse.type).toEqual(""genfrac"");
  583 |         expect(parse.numer).toBeDefined();",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 610, 'column': 22, 'index': 18391}","  608 |
  609 |     it(""should create a numerator from the atoms before \\over"", function() {
> 610 |         const parse = getParsed(complexOver)[0];
      |                      ^ Lazy Test
  611 |
  612 |         const numer = parse.numer;
  613 |         expect(numer.body).toHaveLength(4);",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 617, 'column': 22, 'index': 18608}","  615 |
  616 |     it(""should create a denominator from the atoms after \\over"", function() {
> 617 |         const parse = getParsed(complexOver)[0];
      |                      ^ Lazy Test
  618 |
  619 |         const denom = parse.denom;
  620 |         expect(denom.body).toHaveLength(4);",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 625, 'column': 22, 'index': 18843}","  623 |     it(""should handle empty numerators"", function() {
  624 |         const emptyNumerator = r`\over x`;
> 625 |         const parse = getParsed(emptyNumerator)[0];
      |                      ^ Lazy Test
  626 |         expect(parse.type).toEqual(""genfrac"");
  627 |         expect(parse.numer).toBeDefined();
  628 |         expect(parse.denom).toBeDefined();",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 633, 'column': 22, 'index': 19138}","  631 |     it(""should handle empty denominators"", function() {
  632 |         const emptyDenominator = r`1 \over`;
> 633 |         const parse = getParsed(emptyDenominator)[0];
      |                      ^ Lazy Test
  634 |         expect(parse.type).toEqual(""genfrac"");
  635 |         expect(parse.numer).toBeDefined();
  636 |         expect(parse.denom).toBeDefined();",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 641, 'column': 22, 'index': 19463}","  639 |     it(""should handle \\displaystyle correctly"", function() {
  640 |         const displaystyleExpression = r`\displaystyle 1 \over 2`;
> 641 |         const parse = getParsed(displaystyleExpression)[0];
      |                      ^ Lazy Test
  642 |         expect(parse.type).toEqual(""genfrac"");
  643 |         expect(parse.numer.body[0].type).toEqual(""styling"");
  644 |         expect(parse.denom).toBeDefined();",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 654, 'column': 22, 'index': 20015}","  652 |     it(""should handle nested factions"", function() {
  653 |         const nestedOverExpression = r`{1 \over 2} \over 3`;
> 654 |         const parse = getParsed(nestedOverExpression)[0];
      |                      ^ Lazy Test
  655 |         expect(parse.type).toEqual(""genfrac"");
  656 |         expect(parse.numer.body[0].type).toEqual(""genfrac"");
  657 |         expect(parse.numer.body[0].numer.body[0].text).toEqual(""1"");",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 703, 'column': 22, 'index': 21725}","  701 |
  702 |     it(""should produce a sizing node"", function() {
> 703 |         const parse = getParsed(sizeExpression)[0];
      |                      ^ Lazy Test
  704 |
  705 |         expect(parse.type).toEqual(""sizing"");
  706 |         expect(parse.size).toBeDefined();",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 727, 'column': 22, 'index': 22534}","  725 |
  726 |     it(""should produce a text"", function() {
> 727 |         const parse = getParsed(textExpression)[0];
      |                      ^ Lazy Test
  728 |
  729 |         expect(parse.type).toEqual(""text"");
  730 |         expect(parse.body).toBeDefined();",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 734, 'column': 22, 'index': 22749}","  732 |
  733 |     it(""should produce textords instead of mathords"", function() {
> 734 |         const parse = getParsed(textExpression)[0];
      |                      ^ Lazy Test
  735 |         const group = parse.body;
  736 |
  737 |         expect(group[0].type).toEqual(""textord"");",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 757, 'column': 22, 'index': 23412}","  755 |
  756 |     it(""should contract spaces"", function() {
> 757 |         const parse = getParsed(spaceTextExpression)[0];
      |                      ^ Lazy Test
  758 |         const group = parse.body;
  759 |
  760 |         expect(group.length).toEqual(4);",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 776, 'column': 22, 'index': 24088}","  774 |
  775 |     it(""should ignore a space before the text group"", function() {
> 776 |         const parse = getParsed(leadingSpaceTextExpression)[0];
      |                      ^ Lazy Test
  777 |         // [m, o, o]
  778 |         expect(parse.body).toHaveLength(3);
  779 |         expect(parse.body.map(n => n.text).join("""")).toBe(""moo"");",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 863, 'column': 22, 'index': 27475}","  861 |
  862 |     it(""should build a color node"", function() {
> 863 |         const parse = getParsed(colorExpression)[0];
      |                      ^ Lazy Test
  864 |
  865 |         expect(parse.type).toEqual(""color"");
  866 |         expect(parse.color).toBeDefined();",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 877, 'column': 23, 'index': 27944}","  875 |
  876 |     it(""should correctly extract the custom color"", function() {
> 877 |         const parse1 = getParsed(customColorExpression1)[0];
      |                       ^ Lazy Test
  878 |         const parse2 = getParsed(customColorExpression2)[0];
  879 |         const parse3 = getParsed(customColorExpression3)[0];
  880 |",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 936, 'column': 22, 'index': 29870}","  934 |
  935 |     it(""should produce spacing in math mode"", function() {
> 936 |         const parse = getParsed(mathTie);
      |                      ^ Lazy Test
  937 |
  938 |         expect(parse[1].type).toEqual(""spacing"");
  939 |     });",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 942, 'column': 21, 'index': 30030}","  940 |
  941 |     it(""should produce spacing in text mode"", function() {
> 942 |         const text = getParsed(textTie)[0];
      |                     ^ Lazy Test
  943 |         const parse = text.body;
  944 |
  945 |         expect(parse[1].type).toEqual(""spacing"");",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 949, 'column': 21, 'index': 30235}","  947 |
  948 |     it(""should not contract with spaces in text mode"", function() {
> 949 |         const text = getParsed(textTie)[0];
      |                     ^ Lazy Test
  950 |         const parse = text.body;
  951 |
  952 |         expect(parse[2].type).toEqual(""spacing"");",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 971, 'column': 22, 'index': 30832}","  969 |
  970 |     it(""should produce a delimsizing"", function() {
> 971 |         const parse = getParsed(normalDelim)[0];
      |                      ^ Lazy Test
  972 |
  973 |         expect(parse.type).toEqual(""delimsizing"");
  974 |     });",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 977, 'column': 26, 'index': 31016}","  975 |
  976 |     it(""should produce the correct direction delimiter"", function() {
> 977 |         const leftParse = getParsed(normalDelim)[0];
      |                          ^ Lazy Test
  978 |         const rightParse = getParsed(bigDelim)[0];
  979 |
  980 |         expect(leftParse.mclass).toEqual(""mopen"");",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 985, 'column': 27, 'index': 31298}","  983 |
  984 |     it(""should parse the correct size delimiter"", function() {
> 985 |         const smallParse = getParsed(normalDelim)[0];
      |                           ^ Lazy Test
  986 |         const bigParse = getParsed(bigDelim)[0];
  987 |
  988 |         expect(smallParse.size).toEqual(1);",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 1001, 'column': 22, 'index': 31713}","   999 |
  1000 |     it(""should produce an overline"", function() {
> 1001 |         const parse = getParsed(overline)[0];
       |                      ^ Lazy Test
  1002 |
  1003 |         expect(parse.type).toEqual(""overline"");
  1004 |     });",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 1060, 'column': 22, 'index': 33563}","  1058 |
  1059 |     it(""should produce a rule"", function() {
> 1060 |         const parse = getParsed(emRule)[0];
       |                      ^ Lazy Test
  1061 |
  1062 |         expect(parse.type).toEqual(""rule"");
  1063 |     });",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 1066, 'column': 24, 'index': 33716}","  1064 |
  1065 |     it(""should list the correct units"", function() {
> 1066 |         const emParse = getParsed(emRule)[0];
       |                        ^ Lazy Test
  1067 |         const exParse = getParsed(exRule)[0];
  1068 |
  1069 |         expect(emParse.width.unit).toEqual(""em"");",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 1077, 'column': 32, 'index': 34086}","  1075 |
  1076 |     it(""should parse the number correctly"", function() {
> 1077 |         const hardNumberParse = getParsed(hardNumberRule)[0];
       |                                ^ Lazy Test
  1078 |
  1079 |         expect(hardNumberParse.width.number).toBeCloseTo(1.24);
  1080 |         expect(hardNumberParse.height.number).toBeCloseTo(2.45);",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 1104, 'column': 24, 'index': 34932}","  1102 |
  1103 |     it(""should list the correct units"", function() {
> 1104 |         const emParse = getParsed(emKern)[0];
       |                        ^ Lazy Test
  1105 |         const exParse = getParsed(exKern)[0];
  1106 |         const muParse = getParsed(muKern)[0];
  1107 |         const abParse = getParsed(abKern)[1];",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 1142, 'column': 24, 'index': 36215}","  1140 |
  1141 |     it(""should list the correct units"", function() {
> 1142 |         const emParse = getParsed(emKern)[0];
       |                        ^ Lazy Test
  1143 |         const exParse = getParsed(exKern)[0];
  1144 |         const muParse = getParsed(muKern)[0];
  1145 |         const abParse1 = getParsed(abKern1)[1];",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 1158, 'column': 25, 'index': 36905}","  1156 |
  1157 |     it(""should parse elements on either side of a kern"", function() {
> 1158 |         const abParse1 = getParsed(abKern1);
       |                         ^ Lazy Test
  1159 |         const abParse2 = getParsed(abKern2);
  1160 |         const abParse3 = getParsed(abKern3);
  1161 |",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 1189, 'column': 24, 'index': 37980}","  1187 |
  1188 |     it(""should handle whitespace"", function() {
> 1189 |         const abParse = getParsed(""a\\mkern\t-\r1  \n mu\nb"");
       |                        ^ Lazy Test
  1190 |
  1191 |         expect(abParse).toHaveLength(3);
  1192 |         expect(abParse[0].text).toEqual(""a"");",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 1207, 'column': 22, 'index': 38547}","  1205 |
  1206 |     it(""should produce a leftright"", function() {
> 1207 |         const parse = getParsed(normalLeftRight)[0];
       |                      ^ Lazy Test
  1208 |
  1209 |         expect(parse.type).toEqual(""leftright"");
  1210 |         expect(parse.left).toEqual(""("");",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 1384, 'column': 22, 'index': 44912}","  1382 |
  1383 |     it(""should produce sqrts"", function() {
> 1384 |         const parse = getParsed(sqrt)[0];
       |                      ^ Lazy Test
  1385 |
  1386 |         expect(parse.type).toEqual(""sqrt"");
  1387 |     });",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 1583, 'column': 22, 'index': 51332}","  1581 |     it(""should only change the style within its group"", function() {
  1582 |         const text = r`a b { c d \displaystyle e f } g h`;
> 1583 |         const parse = getParsed(text);
       |                      ^ Lazy Test
  1584 |
  1585 |         const displayNode = parse[2].body[2];
  1586 |",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 2083, 'column': 19, 'index': 74086}","  2081 |     it(""should render a combination of font and color changes"", function() {
  2082 |         let tex = r`\textcolor{blue}{\mathbb R}`;
> 2083 |         let tree = getParsed(tex);
       |                   ^ Lazy Test
  2084 |         let markup = buildMathML(tree, tex, defaultOptions).toMarkup();
  2085 |         let node = ""<mstyle mathcolor=\""blue\"">"" +
  2086 |             ""<mi mathvariant=\""double-struck\"">R</mi>"" +",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 2102, 'column': 21, 'index': 74827}","  2100 |     it(""should render text as <mtext>"", function() {
  2101 |         const tex = r`\text{for }`;
> 2102 |         const tree = getParsed(tex);
       |                     ^ Lazy Test
  2103 |         const markup = buildMathML(tree, tex, defaultOptions).toMarkup();
  2104 |         expect(markup).toContain(""<mtext>for\u00a0</mtext>"");
  2105 |     });",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 2109, 'column': 21, 'index': 75139}","  2107 |     it(""should render math within text as side-by-side children"", function() {
  2108 |         const tex = r`\text{graph: $y = mx + b$}`;
> 2109 |         const tree = getParsed(tex);
       |                     ^ Lazy Test
  2110 |         const markup = buildMathML(tree, tex, defaultOptions).toMarkup();
  2111 |         expect(markup).toContain(""<mrow><mtext>graph:\u00a0</mtext>"");
  2112 |         expect(markup).toContain(",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 2124, 'column': 15, 'index': 75799}","  2122 |
  2123 |     it(""should produce mords"", function() {
> 2124 |         expect(getBuilt(img, trustSettings)[0].classes).toContain(""mord"");
       |               ^ Lazy Test
  2125 |     });
  2126 |
  2127 |     it(""should not render without trust setting"", function() {",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 2128, 'column': 22, 'index': 75953}","  2126 |
  2127 |     it(""should not render without trust setting"", function() {
> 2128 |         const built = getBuilt(img);
       |                      ^ Lazy Test
  2129 |         expect(built).toMatchSnapshot();
  2130 |     });
  2131 |",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 2133, 'column': 22, 'index': 76096}","  2131 |
  2132 |     it(""should render with trust setting"", function() {
> 2133 |         const built = getBuilt(img, trustSettings);
       |                      ^ Lazy Test
  2134 |         expect(built).toMatchSnapshot();
  2135 |     });
  2136 |",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 2159, 'column': 22, 'index': 77042}","  2157 |
  2158 |     it(""should set HTML attributes"", function() {
> 2159 |         const built = getBuilt(html, trustNonStrictSettings);
       |                      ^ Lazy Test
  2160 |         expect(built[0].attributes.id).toMatch(""bar"");
  2161 |         expect(built[1].classes).toContain(""foo"");
  2162 |         expect(built[2].attributes.style).toMatch(""color: red"");",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 2170, 'column': 22, 'index': 77449}","  2168 |
  2169 |     it(""should not affect spacing"", function() {
> 2170 |         const built = getBuilt(""\\htmlId{a}{x+}y"", trustNonStrictSettings);
       |                      ^ Lazy Test
  2171 |         expect(built).toMatchSnapshot();
  2172 |     });
  2173 |",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 2175, 'column': 22, 'index': 77642}","  2173 |
  2174 |     it(""should render with trust and strict setting"", function() {
> 2175 |         const built = getBuilt(html, trustNonStrictSettings);
       |                      ^ Lazy Test
  2176 |         expect(built).toMatchSnapshot();
  2177 |     });
  2178 |",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 2350, 'column': 21, 'index': 84144}","  2348 |     it(""should properly render stretchy accents"", function() {
  2349 |         const tex = `\\widetilde{ABCD}`;
> 2350 |         const tree = getParsed(tex);
       |                     ^ Lazy Test
  2351 |         const markup = buildMathML(tree, tex, defaultOptions).toMarkup();
  2352 |         expect(markup).toContain('<mo stretchy=""true"">~</mo>');
  2353 |     });",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 3000, 'column': 24, 'index': 108310}","  2998 |     it(""should allow letters [#$%&~_^] without escaping"", function() {
  2999 |         const url = ""http://example.org/~bar/#top?foo=$foo&bar=ba^r_boo%20baz"";
> 3000 |         const parsed1 = getParsed(`\\href{${url}}{\\alpha}`, trustSettings)[0];
       |                        ^ Lazy Test
  3001 |         expect(parsed1.href).toBe(url);
  3002 |         const parsed2 = getParsed(`\\url{${url}}`, trustSettings)[0];
  3003 |         expect(parsed2.href).toBe(url);",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 3008, 'column': 24, 'index': 108660}","  3006 |     it(""should allow balanced braces in url"", function() {
  3007 |         const url = ""http://example.org/{{}t{oo}}"";
> 3008 |         const parsed1 = getParsed(`\\href{${url}}{\\alpha}`, trustSettings)[0];
       |                        ^ Lazy Test
  3009 |         expect(parsed1.href).toBe(url);
  3010 |         const parsed2 = getParsed(`\\url{${url}}`, trustSettings)[0];
  3011 |         expect(parsed2.href).toBe(url);",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 3024, 'column': 24, 'index': 109434}","  3022 |         const url = ""http://example.org/~bar/#top?foo=$}foo{&bar=bar^r_boo%20baz"";
  3023 |         const input = url.replace(/([#$%&~_^{}])/g, '\\$1');
> 3024 |         const parsed1 = getParsed(`\\href{${input}}{\\alpha}`, trustSettings)[0];
       |                        ^ Lazy Test
  3025 |         expect(parsed1.href).toBe(url);
  3026 |         const parsed2 = getParsed(`\\url{${input}}`, trustSettings)[0];
  3027 |         expect(parsed2.href).toBe(url);",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 3040, 'column': 22, 'index': 110099}","  3038 |
  3039 |     it(""should not affect spacing around"", function() {
> 3040 |         const built = getBuilt(""a\\href{http://example.com/}{+b}"", trustSettings);
       |                      ^ Lazy Test
  3041 |         expect(built).toMatchSnapshot();
  3042 |     });
  3043 |",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 3050, 'column': 23, 'index': 110473}","  3048 |
  3049 |     it(""should allow explicitly allowed protocols"", () => {
> 3050 |         const parsed = getParsed(
       |                       ^ Lazy Test
  3051 |             ""\\href{ftp://x}{foo}"",
  3052 |             new Settings({trust: (context) => context.protocol === ""ftp""}),
  3053 |         );",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 3058, 'column': 23, 'index': 110752}","  3056 |
  3057 |     it(""should allow all protocols when trust option is true"", () => {
> 3058 |         const parsed = getParsed(""\\href{ftp://x}{foo}"", trustSettings);
       |                       ^ Lazy Test
  3059 |         expect(parsed).toMatchSnapshot();
  3060 |     });
  3061 |",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 3063, 'column': 23, 'index': 110943}","  3061 |
  3062 |     it(""should not allow explicitly disallowed protocols"", () => {
> 3063 |         const parsed = getParsed(
       |                       ^ Lazy Test
  3064 |             ""\\href{javascript:alert('x')}{foo}"",
  3065 |             new Settings({trust: context => context.protocol !== ""javascript""}),
  3066 |         );",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 3071, 'column': 23, 'index': 111248}","  3069 |
  3070 |     it(""should not allow explicitly uppercased disallowed protocols"", () => {
> 3071 |         const parsed = getParsed(
       |                       ^ Lazy Test
  3072 |             ""\\href{JavaScript:alert('x')}{foo}"",
  3073 |             new Settings({trust: context => context.protocol !== ""javascript""}),
  3074 |         );",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 3147, 'column': 28, 'index': 114329}","  3145 |
  3146 |     it(""should produce color nodes with a color value given by errorColor"", function() {
> 3147 |         const parsedInput = getParsed(r`\error`, noThrowSettings);
       |                            ^ Lazy Test
  3148 |         expect(parsedInput[0].type).toBe(""color"");
  3149 |         expect(parsedInput[0].color).toBe(errorColor);
  3150 |     });",,
/home/gabriel/Desktop/research/projects/katex/test/katex-spec.js,Lazy Test,"{'line': 3153, 'column': 22, 'index': 114588}","  3151 |
  3152 |     it(""should build katex-error span for other type of KaTeX error"", function() {
> 3153 |         const built = getBuilt(`2^2^2`, noThrowSettings);
       |                      ^ Lazy Test
  3154 |         expect(built).toMatchSnapshot();
  3155 |     });
  3156 |",,
