Name,Percentage,Test Framewok,License
wechat-miniprogram/miniprogram-demo,95.44%,jest,MIT License
jedwatson/classnames,81.92%,no framework test,MIT License
xaboy/form-create,83.41%,no framework test,MIT License
leaverou/awesomplete,68.31%,no framework test,MIT License
handlebars-lang/handlebars.js,94.65%,mocha,MIT License
modood/administrative-divisions-of-china,91.00%,mocha,Do What The F*ck You Want To Public License
designmodo/flat-ui,46.50%,no framework test,MIT License
jwagner/smartcrop.js,91.76%,mocha,MIT License
lokesh/lightbox2,87.94%,no framework test,MIT License
nextapps-de/flexsearch,100.00%,no framework test,Apache License 2.0
bevacqua/dragula,78.41%,no framework test,MIT License
hubotio/hubot,98.80%,no framework test,MIT License
prosemirror/prosemirror,100.00%,no framework test,MIT License
nodegit/nodegit,62.90%,mocha,MIT License
clinicjs/node-clinic,100.00%,no framework test,MIT License
nikolaeu/numi,100.00%,no framework test,MIT License
alexcasalboni/aws-lambda-power-tuning,85.05%,mocha,Apache License 2.0
fengyuanchen/compressorjs,99.82%,mocha,MIT License
jakearchibald/svgomg,65.63%,no framework test,MIT License
whitestormjs/whs.js,99.98%,jest,MIT License
istanbuljs/nyc,100.00%,no framework test,ISC License
vitalets/x-editable,95.48%,no framework test,MIT License
zenoamaro/react-quill,64.52%,mocha,MIT License
redux-utilities/redux-actions,100.00%,no framework test,MIT License
kimmobrunfeldt/progressbar.js,97.43%,mocha,MIT License
sallar/github-contributions-chart,79.35%,no framework test,MIT License
requirejs/requirejs,67.96%,no framework test,Other
uncss/uncss,55.83%,mocha,MIT License
c3js/c3,49.68%,no framework test,MIT License
sigalor/whatsapp-web-reveng,57.47%,no framework test,MIT License
paperjs/paper.js,98.22%,no framework test,Other
xiangyuecn/areacity-jsspider-statsgov,69.09%,no framework test,MIT License
naptha/tesseract.js,95.01%,mocha,Apache License 2.0
prerender/prerender,100.00%,mocha,MIT License
hiloteam/hilo,98.30%,mocha,MIT License
jaredhanson/passport,99.83%,mocha,MIT License
senchalabs/connect,100.00%,mocha,MIT License
cnodejs/nodeclub,90.85%,mocha,MIT License
madhums/node-express-mongoose-demo,61.62%,no framework test,MIT License
stevenjoezhang/live2d-widget,62.16%,no framework test,GNU General Public License v3.0
semantic-org/semantic-ui,62.99%,no framework test,MIT License
kenwheeler/slick,76.68%,no framework test,MIT License
ptmt/react-native-macos,36.45%,jest,MIT License
addyosmani/critical,67.73%,jest,Apache License 2.0
zuiidea/antd-admin,96.11%,no framework test,MIT License
expressjs/morgan,100.00%,mocha,MIT License
chancejs/chancejs,100.00%,ava,MIT License
mycolorway/simditor,59.41%,no framework test,Other
antvis/f2,92.19%,jest,MIT License
instantpage/instant.page,74.53%,no framework test,MIT License
anvaka/city-roads,49.72%,no framework test,MIT License
browsh-org/browsh,46.35%,no framework test,GNU Lesser General Public License v2.1
glidejs/glide,97.22%,jest,MIT License
caolan/async,95.90%,mocha,MIT License
npm/node-semver,100.00%,no framework test,ISC License
bndw/wifi-card,94.54%,no framework test,MIT License
adamgiebl/neumorphism,65.98%,no framework test,"BSD 3-Clause ""New"" or ""Revised"" License"
adam-p/markdown-here,87.24%,no framework test,MIT License
statsd/statsd,96.76%,no framework test,MIT License
systemjs/systemjs,96.41%,mocha,MIT License
createjs/easeljs,90.52%,no framework test,MIT License
markdown-it/markdown-it,97.11%,mocha,MIT License
mrdoob/stats.js,100.00%,no framework test,MIT License
bretfisher/udemy-docker-mastery,48.77%,no framework test,MIT License
localforage/localforage,91.98%,mocha,Apache License 2.0
pahen/madge,93.97%,mocha,MIT License
egonschiele/grokking_algorithms,12.41%,no framework test,Other
ecomfe/echarts-for-weixin,100.00%,no framework test,"BSD 3-Clause ""New"" or ""Revised"" License"
negomi/react-burger-menu,95.72%,mocha,MIT License
lockfale/osint-framework,62.77%,no framework test,MIT License
restify/node-restify,98.28%,mocha,MIT License
diygod/aplayer,75.14%,no framework test,MIT License
plopjs/plop,95.04%,no framework test,MIT License
vercel/pkg,77.93%,no framework test,MIT License
diygod/dplayer,77.31%,no framework test,MIT License
mholt/papaparse,90.36%,mocha,MIT License
moroshko/react-autosuggest,99.84%,mocha,MIT License
melonjs/melonjs,62.99%,no framework test,MIT License
locomotivemtl/locomotive-scroll,97.87%,no framework test,MIT License
tastejs/todomvc,78.60%,cypress,Other
git-tips/tips,100.00%,no framework test,MIT License
jquery-validation/jquery-validation,95.54%,no framework test,MIT License
svgdotjs/svg.js,98.56%,jasmine,Other
toji/gl-matrix,95.91%,mocha,MIT License
impress/impress.js,88.50%,no framework test,MIT License
edent/supertinyicons,0.97%,mocha,MIT License
foliojs/pdfkit,99.97%,jest,MIT License
insin/nwb,98.36%,no framework test,Other
bvaughn/react-virtualized,97.30%,jest,MIT License
catdad/canvas-confetti,61.99%,ava,ISC License
sahat/hackathon-starter,50.11%,mocha,MIT License
bower/bower,100.00%,mocha,MIT License
philc/vimium,88.44%,no framework test,MIT License
prettier/eslint-config-prettier,98.92%,jest,MIT License
lokesh/color-thief,68.05%,mocha,MIT License
terkelg/prompts,95.68%,no framework test,MIT License
paulirish/lite-youtube-embed,35.93%,no framework test,Other
mwilliamson/mammoth.js,99.50%,mocha,"BSD 2-Clause ""Simplified"" License"
dvajs/dva,100.00%,no framework test,MIT License
reactjs/react-modal,92.08%,mocha,MIT License
kpdecker/jsdiff,100.00%,mocha,"BSD 3-Clause ""New"" or ""Revised"" License"
artilleryio/artillery,92.86%,no framework test,Mozilla Public License 2.0
ctrlplusb/easy-peasy,71.63%,jest,MIT License
bytedance/xgplayer,93.37%,jest,MIT License
leonardomso/33-js-concepts,100.00%,no framework test,MIT License
expressjs/multer,100.00%,mocha,MIT License
juliangarnier/anime,90.50%,mocha,MIT License
koajs/koa,100.00%,no framework test,MIT License
jquery/jquery-ui,88.05%,no framework test,Other
mattboldt/typed.js,80.32%,no framework test,MIT License
mediaelement/mediaelement,92.13%,mocha,MIT License
goldfire/howler.js,91.68%,no framework test,MIT License
browsersync/browser-sync,75.98%,no framework test,Apache License 2.0
commitizen/cz-cli,97.76%,mocha,MIT License
piskelapp/piskel,86.79%,no framework test,Apache License 2.0
log4js-node/log4js-node,98.30%,no framework test,Other
sindresorhus/execa,79.23%,ava,MIT License
a597873885/webfunny_monitor,99.65%,no framework test,Apache License 2.0
atlassian/react-beautiful-dnd,99.99%,jest,Other
dimsemenov/photoswipe,93.24%,no framework test,MIT License
tailwindlabs/heroicons,100.00%,no framework test,MIT License
webpack-contrib/webpack-bundle-analyzer,96.79%,jest,MIT License
stylus/stylus,53.82%,mocha,MIT License
hackmdio/codimd,75.25%,mocha,GNU Affero General Public License v3.0
sindresorhus/ora,94.78%,ava,MIT License
pastelsky/bundlephobia,54.03%,jest,MIT License
elasticsearch-dump/elasticsearch-dump,99.80%,mocha,Apache License 2.0
jpuri/react-draft-wysiwyg,93.63%,mocha,MIT License
imagemin/imagemin,100.00%,ava,MIT License
motdotla/dotenv,98.91%,no framework test,"BSD 2-Clause ""Simplified"" License"
yagop/node-telegram-bot-api,100.00%,mocha,MIT License
bpmn-io/bpmn-js,98.90%,mocha,Other
mikemcl/bignumber.js,98.91%,no framework test,MIT License
googlechrome/web-vitals,51.80%,no framework test,Apache License 2.0
chinese-poetry/chinese-poetry,77.09%,no framework test,MIT License
luin/medis,69.18%,no framework test,MIT License
facebook/jscodeshift,96.86%,jest,MIT License
ractivejs/ractive,98.87%,no framework test,MIT License
formidablelabs/webpack-dashboard,100.00%,mocha,MIT License
sql-js/sql.js,88.84%,no framework test,Other
google-map-react/google-map-react,97.63%,no framework test,MIT License
chalk/chalk,72.94%,ava,MIT License
jasmine/jasmine,97.94%,jasmine,MIT License
ryanhanwu/how-to-ask-questions-the-smart-way,100.00%,no framework test,MIT License
http-party/http-server,98.32%,no framework test,MIT License
sockjs/sockjs-client,90.54%,mocha,MIT License
redux-offline/redux-offline,100.00%,jest,MIT License
fengyuanchen/viewerjs,93.73%,mocha,MIT License
svg-edit/svgedit,96.58%,cypress,MIT License
ai/size-limit,98.27%,no framework test,MIT License
responsively-org/responsively-app,50.35%,no framework test,GNU Affero General Public License v3.0
webtorrent/webtorrent-desktop,94.26%,no framework test,MIT License
rockstarlang/rockstar,89.64%,no framework test,GNU Affero General Public License v3.0
angular-ui/ui-grid,94.10%,no framework test,MIT License
expressjs/session,99.81%,mocha,MIT License
vercel/ncc,98.43%,jest,MIT License
json5/json5,100.00%,no framework test,Other
muaz-khan/recordrtc,62.20%,no framework test,MIT License
expressjs/express,99.89%,mocha,MIT License
eastworld/wechat-app-mall,100.00%,no framework test,Apache License 2.0
frappe/charts,96.63%,no framework test,MIT License
gka/chroma.js,94.11%,no framework test,Other
hql287/manta,93.80%,jest,GNU Lesser General Public License v3.0
betasu/just-react,68.24%,no framework test,MIT License
docmirror/dev-sidecar,78.46%,no framework test,Mozilla Public License 2.0
typicode/json-server,94.70%,no framework test,Other
amark/gun,87.38%,mocha,Other
bvaughn/react-window,97.47%,no framework test,MIT License
bpampuch/pdfmake,99.75%,mocha,Other
mozilla/readability,100.00%,mocha,Other
illuspas/node-media-server,99.77%,no framework test,Apache License 2.0
airbnb/javascript,100.00%,no framework test,MIT License
sortablejs/sortable,95.46%,no framework test,MIT License
typicode/lowdb,99.12%,no framework test,MIT License
testing-library/react-testing-library,90.23%,no framework test,MIT License
browserify/browserify,99.58%,no framework test,MIT License
avwo/whistle,94.29%,no framework test,MIT License
davidsonfellipe/awesome-wpo,58.01%,no framework test,MIT License
chavyleung/scripts,83.57%,no framework test,GNU General Public License v3.0
jgraph/drawio-desktop,95.94%,no framework test,Apache License 2.0
you-dont-need/you-dont-need-lodash-underscore,100.00%,mocha,MIT License
qishibo/anotherredisdesktopmanager,93.14%,no framework test,MIT License
haraka/haraka,97.66%,mocha,MIT License
petkaantonov/bluebird,99.55%,mocha,MIT License
marktext/marktext,76.62%,mocha,MIT License
liriliri/eruda,83.70%,no framework test,MIT License
didi/cube-ui,90.79%,mocha,Apache License 2.0
chaijs/chai,99.97%,mocha,MIT License
terser/terser,99.91%,mocha,Other
angular/angular.js,98.17%,no framework test,MIT License
typescript-cheatsheets/react,93.85%,no framework test,MIT License
winstonjs/winston,99.24%,mocha,MIT License
websockets/ws,100.00%,mocha,MIT License
lecoupa/awesome-cheatsheets,50.17%,no framework test,MIT License
pomber/git-history,94.09%,no framework test,MIT License
sudheerj/reactjs-interview-questions,71.61%,no framework test,MIT License
optimalbits/bull,89.15%,mocha,Other
downshift-js/downshift,97.59%,cypress,MIT License
protobufjs/protobuf.js,99.78%,no framework test,Other
styled-components/polished,92.75%,jest,MIT License
socketcluster/socketcluster,93.54%,no framework test,MIT License
ecomfe/vue-echarts,42.31%,no framework test,MIT License
regl-project/regl,94.57%,no framework test,MIT License
krausest/js-framework-benchmark,78.73%,no framework test,Apache License 2.0
dessant/buster,77.61%,no framework test,GNU General Public License v3.0
remy/nodemon,83.95%,mocha,MIT License
streamaserver/streama,65.43%,no framework test,MIT License
sinonjs/sinon,99.43%,mocha,Other
reactjs/react-rails,77.78%,no framework test,Apache License 2.0
verlok/vanilla-lazyload,83.64%,jest,MIT License
openspug/spug,59.46%,no framework test,GNU Affero General Public License v3.0
zxlie/fehelper,78.45%,no framework test,MIT License
fortawesome/font-awesome,79.70%,no framework test,Other
gulpjs/gulp,100.00%,mocha,MIT License
ramda/ramda,99.82%,mocha,MIT License
feathericons/feather,96.40%,jest,MIT License
immerjs/immer,38.65%,jest,MIT License
less/less.js,63.00%,no framework test,Apache License 2.0
shopify/draggable,73.83%,jest,MIT License
react-dropzone/react-dropzone,95.20%,jest,MIT License
gitalk/gitalk,82.51%,jest,MIT License
soldair/node-qrcode,100.00%,no framework test,MIT License
moleculerjs/moleculer,99.43%,jest,MIT License
arkenfox/user.js,72.24%,no framework test,MIT License
stdlib-js/stdlib,61.56%,no framework test,Apache License 2.0
vuejs/vuex,91.31%,jest,MIT License
balderdashy/sails,99.99%,mocha,MIT License
nightwatchjs/nightwatch,95.88%,no framework test,MIT License
graphql/dataloader,98.96%,jest,MIT License
nozbe/watermelondb,70.06%,jest,MIT License
listen1/listen1_chrome_extension,41.47%,no framework test,MIT License
denysdovhan/wtfjs,97.06%,no framework test,Do What The F*ck You Want To Public License
bootstrap-vue/bootstrap-vue,97.84%,jest,MIT License
faressoft/terminalizer,99.10%,no framework test,MIT License
nock/nock,96.07%,jest,MIT License
tabler/tabler-icons,57.89%,no framework test,MIT License
akiran/react-slick,95.52%,jest,MIT License
stuk/jszip,97.35%,no framework test,Other
sindresorhus/query-string,93.78%,ava,MIT License
mde/ejs,100.00%,mocha,Apache License 2.0
vakata/jstree,81.36%,no framework test,MIT License
mscdex/ssh2,91.91%,no framework test,MIT License
olifolkerd/tabulator,70.99%,jest,MIT License
sqlpad/sqlpad,60.22%,no framework test,MIT License
johnfactotum/foliate,87.91%,no framework test,GNU General Public License v3.0
moment/moment,99.71%,no framework test,MIT License
pcottle/learngitbranching,94.32%,no framework test,MIT License
ruanyf/es6tutorial,59.38%,no framework test,Other
shentao/vue-multiselect,78.37%,no framework test,MIT License
robinherbots/inputmask,98.18%,no framework test,MIT License
gregberge/loadable-components,70.80%,jest,MIT License
langren1353/gm_script,84.63%,no framework test,MIT License
ar-js-org/ar.js,97.12%,no framework test,MIT License
saadpasta/developerfolio,61.94%,no framework test,GNU General Public License v3.0
w37fhy/quantumultx,91.17%,no framework test,GNU General Public License v3.0
jashkenas/underscore,65.73%,no framework test,MIT License
select2/select2,81.33%,no framework test,MIT License
pouchdb/pouchdb,98.80%,mocha,Apache License 2.0
nodemailer/nodemailer,99.99%,no framework test,Other
krisk/fuse,96.39%,no framework test,Apache License 2.0
liabru/matter-js,100.00%,jest,MIT License
novnc/novnc,92.64%,mocha,Other
doublespeakgames/adarkroom,92.34%,no framework test,Mozilla Public License 2.0
faisalman/ua-parser-js,98.90%,mocha,GNU Affero General Public License v3.0
twobin/react-lazyload,100.00%,mocha,MIT License
svaarala/duktape,66.79%,no framework test,MIT License
jaywcjlove/awesome-mac,94.18%,no framework test,Creative Commons Zero v1.0 Universal
rollup/rollup,86.26%,mocha,Other
postcss/autoprefixer,62.98%,no framework test,MIT License
thomaspark/bootswatch,57.47%,no framework test,MIT License
verbalexpressions/jsverbalexpressions,100.00%,ava,MIT License
wenzhixin/bootstrap-table,59.42%,cypress,MIT License
segmentio/evergreen,87.98%,jest,MIT License
firebase/functions-samples,64.98%,no framework test,Apache License 2.0
microsoft/windows-universal-samples,72.93%,no framework test,MIT License
microsoft/botframework-sdk,87.85%,no framework test,MIT License
sindresorhus/np,100.00%,ava,MIT License
thomaspark/flexboxfroggy,66.96%,no framework test,MIT License
jquense/react-big-calendar,80.29%,jest,MIT License
googlechromelabs/projectvisbug,74.19%,ava,Apache License 2.0
release-it/release-it,98.87%,no framework test,MIT License
discord/discord-api-docs,46.84%,no framework test,Creative Commons Attribution Share Alike 4.0 International
davidanson/markdownlint,95.10%,ava,MIT License
porsager/postgres,100.00%,no framework test,The Unlicense
hakimel/reveal.js,59.60%,no framework test,MIT License
ajaxorg/ace,98.95%,no framework test,Other
angular/material,83.71%,no framework test,MIT License
riot/riot,97.35%,mocha,Other
semantic-org/semantic-ui-react,99.89%,mocha,MIT License
karma-runner/karma,92.40%,mocha,MIT License
webrtc/samples,66.63%,jest,"BSD 3-Clause ""New"" or ""Revised"" License"
marko-js/marko,64.55%,mocha,MIT License
electron/electron-quick-start,75.86%,no framework test,Creative Commons Zero v1.0 Universal
vincit/objection.js,95.47%,mocha,MIT License
isomorphic-git/isomorphic-git,99.61%,jest,MIT License
jackocnr/intl-tel-input,94.99%,jest,MIT License
expressjs/cors,100.00%,mocha,MIT License
expressjs/body-parser,100.00%,mocha,MIT License
jagenjo/litegraph.js,97.10%,jest,MIT License
chrisleekr/binance-trading-bot,98.54%,jest,MIT License
yarnpkg/yarn,98.68%,jest,Other
modernizr/modernizr,98.70%,mocha,MIT License
jorgebucaran/hyperapp,100.00%,no framework test,MIT License
zhaoolee/chromeappheroes,87.92%,no framework test,GNU General Public License v3.0
wekan/wekan,57.76%,no framework test,MIT License
remoteintech/remote-jobs,66.76%,mocha,Creative Commons Zero v1.0 Universal
youzan/vant-weapp,41.26%,jest,MIT License
jsdoc/jsdoc,99.40%,jasmine,Apache License 2.0
moment/luxon,100.00%,jest,MIT License
keeweb/keeweb,27.51%,no framework test,Other
cytoscape/cytoscape.js,96.88%,mocha,MIT License
primer/octicons,66.98%,no framework test,MIT License
jermolene/tiddlywiki5,96.68%,no framework test,Other
welldone-software/why-did-you-render,97.64%,jest,MIT License
postmanlabs/newman,98.39%,mocha,Apache License 2.0
kenshin/simpread,90.79%,no framework test,GNU General Public License v3.0
ppoffice/hexo-theme-icarus,68.89%,no framework test,MIT License
axa-group/nlp.js,99.86%,jest,MIT License
imba/imba,49.57%,no framework test,MIT License
remarkjs/remark,100.00%,no framework test,MIT License
fkling/astexplorer,88.67%,no framework test,MIT License
yjs/yjs,99.97%,no framework test,Other
horsicq/detect-it-easy,99.91%,no framework test,MIT License
tailwindlabs/tailwindcss-typography,100.00%,jest,MIT License
nwjs/nw.js,42.33%,no framework test,MIT License
standard/standard,81.89%,no framework test,MIT License
microsoft/monaco-editor,61.25%,mocha,MIT License
webtorrent/webtorrent,99.79%,no framework test,MIT License
pure-css/pure,48.85%,no framework test,Other
tj/commander.js,95.53%,jest,MIT License
necolas/react-native-web,83.00%,jest,MIT License
infernojs/inferno,99.89%,jest,MIT License
mithriljs/mithril.js,99.12%,no framework test,MIT License
shelljs/shelljs,99.99%,ava,"BSD 3-Clause ""New"" or ""Revised"" License"
josdejong/mathjs,98.10%,mocha,Apache License 2.0
pqina/filepond,95.84%,jest,MIT License
mdx-js/mdx,100.00%,no framework test,MIT License
apexcharts/apexcharts.js,98.58%,jest,MIT License
jantimon/html-webpack-plugin,99.93%,jest,MIT License
prismjs/prism,78.65%,mocha,MIT License
uber/react-vis,96.47%,no framework test,MIT License
jprichardson/node-fs-extra,100.00%,mocha,MIT License
leeoniya/uplot,72.12%,no framework test,MIT License
developit/microbundle,100.00%,jest,MIT License
be5invis/sarasa-gothic,100.00%,no framework test,Other
jspreadsheet/ce,95.03%,mocha,MIT License
givanz/vvvebjs,100.00%,no framework test,Apache License 2.0
minbrowser/min,91.86%,no framework test,Apache License 2.0
miragejs/miragejs,95.71%,jest,MIT License
brasilapi/brasilapi,97.20%,no framework test,MIT License
css-doodle/css-doodle,99.86%,no framework test,MIT License
zotero/zotero,67.94%,mocha,Other
brookhong/surfingkeys,75.35%,jest,MIT License
mrxujiang/h5-dooring,53.32%,no framework test,GNU General Public License v3.0
grocy/grocy,34.48%,no framework test,MIT License
electerm/electerm,96.96%,no framework test,MIT License
redux-saga/redux-saga,82.37%,jest,MIT License
enzymejs/enzyme,99.98%,mocha,MIT License
validatorjs/validator.js,100.00%,mocha,MIT License
vega/vega,74.29%,no framework test,"BSD 3-Clause ""New"" or ""Revised"" License"
shipshapecode/shepherd,49.75%,no framework test,Other
single-spa/single-spa,99.06%,jest,Other
shipshapecode/tether,91.65%,jest,MIT License
jonobr1/two.js,96.88%,no framework test,MIT License
sandstorm-io/sandstorm,44.79%,no framework test,Other
dherault/serverless-offline,96.64%,mocha,MIT License
xiangyuecn/recorder,76.59%,no framework test,MIT License
floccusaddon/floccus,42.79%,mocha,Mozilla Public License 2.0
iamkun/dayjs,100.00%,jest,MIT License
robinlinus/snapdrop,64.22%,no framework test,GNU General Public License v3.0
mayswind/ariang,70.89%,no framework test,MIT License
needim/noty,67.06%,no framework test,MIT License
remarkjs/react-markdown,100.00%,no framework test,MIT License
alyssaxuu/screenity,76.92%,no framework test,GNU General Public License v3.0
mongo-express/mongo-express,71.56%,mocha,MIT License
h5bp/html5-boilerplate,83.70%,mocha,MIT License
ai/nanoid,96.33%,no framework test,MIT License
copy/v86,35.47%,no framework test,"BSD 2-Clause ""Simplified"" License"
brianc/node-postgres,81.82%,no framework test,MIT License
star7th/showdoc,40.81%,no framework test,Other
cure53/dompurify,51.43%,no framework test,Other
kazupon/vue-i18n,95.86%,mocha,MIT License
graphite-project/graphite-web,52.64%,no framework test,Apache License 2.0
tensorflow/tfjs-examples,47.92%,jasmine,Apache License 2.0
kartik-v/bootstrap-fileinput,93.67%,no framework test,Other
mikemcl/decimal.js,99.76%,no framework test,MIT License
openstyles/stylus,82.61%,no framework test,GNU General Public License v3.0
gildas-lormeau/singlefile,75.80%,no framework test,GNU Affero General Public License v3.0
sverweij/dependency-cruiser,95.53%,mocha,MIT License
sampotts/plyr,83.75%,no framework test,MIT License
summernote/summernote,93.32%,mocha,MIT License
googlechrome/workbox,67.27%,mocha,MIT License
yargs/yargs,70.91%,mocha,MIT License
cssinjs/jss,95.14%,mocha,MIT License
jquery/jquery,94.09%,no framework test,MIT License
automattic/mongoose,94.70%,mocha,MIT License
gchq/cyberchef,97.17%,no framework test,Apache License 2.0
serverless/examples,31.33%,no framework test,Other
josdejong/jsoneditor,87.62%,mocha,Apache License 2.0
openlayers/openlayers,99.06%,mocha,"BSD 2-Clause ""Simplified"" License"
documentationjs/documentation,95.88%,jest,Other
cookpete/react-player,100.00%,no framework test,MIT License
googlechrome/lighthouse-ci,91.50%,jest,Apache License 2.0
share/sharedb,99.98%,mocha,Other
plankanban/planka,93.51%,no framework test,GNU Affero General Public License v3.0
xanderfrangos/twinkle-tray,65.36%,no framework test,MIT License
unitech/pm2,81.30%,mocha,Other
alvarotrigo/fullpage.js,93.99%,no framework test,GNU General Public License v3.0
videojs/video.js,96.63%,no framework test,Other
airbnb/lottie-web,99.90%,no framework test,MIT License
highlightjs/highlight.js,63.79%,mocha,"BSD 3-Clause ""New"" or ""Revised"" License"
processing/p5.js,68.88%,mocha,GNU Lesser General Public License v2.1
knex/knex,95.24%,mocha,MIT License
thealgorithms/javascript,99.97%,no framework test,GNU General Public License v3.0
wix/detox,63.09%,no framework test,MIT License
cerebroapp/cerebro,82.39%,jest,MIT License
i18next/react-i18next,63.28%,no framework test,MIT License
1j01/jspaint,95.56%,cypress,MIT License
ly525/luban-h5,73.25%,no framework test,GNU General Public License v3.0
axios/axios,87.86%,mocha,MIT License
typicode/husky,92.07%,no framework test,MIT License
oai/openapi-specification,2.03%,no framework test,Apache License 2.0
vuejs/vuepress,55.35%,no framework test,MIT License
vuejs/vue-router,97.09%,jasmine,MIT License
framework7io/framework7,44.81%,no framework test,MIT License
kong/insomnia,49.79%,no framework test,Apache License 2.0
vulcanjs/vulcan,98.53%,no framework test,MIT License
googlechrome/chrome-extensions-samples,81.80%,no framework test,Apache License 2.0
pinojs/pino,91.25%,jest,MIT License
cesiumgs/cesium,89.86%,no framework test,Apache License 2.0
ljharb/qs,100.00%,no framework test,"BSD 3-Clause ""New"" or ""Revised"" License"
facebook/metro,99.81%,jest,MIT License
webgoat/webgoat,51.26%,no framework test,Other
pedroslopez/whatsapp-web.js,99.43%,mocha,Apache License 2.0
azl397985856/leetcode,83.76%,no framework test,Other
carbon-app/carbon,99.91%,cypress,MIT License
nolimits4web/swiper,89.75%,no framework test,MIT License
swagger-api/swagger-ui,95.20%,jest,Apache License 2.0
appium/appium,78.72%,mocha,Apache License 2.0
sweetalert2/sweetalert2,86.83%,cypress,MIT License
codesandbox/codesandbox-client,89.86%,no framework test,Other
exceljs/exceljs,99.66%,mocha,MIT License
swagger-api/swagger-editor,94.72%,jest,Apache License 2.0
davidjbradshaw/iframe-resizer,63.32%,jest,Other
academicpages/academicpages.github.io,23.79%,no framework test,MIT License
stalniy/casl,51.39%,no framework test,MIT License
leaflet/leaflet,88.04%,mocha,"BSD 2-Clause ""Simplified"" License"
anuraghazra/github-readme-stats,99.85%,jest,MIT License
handsontable/handsontable,93.26%,no framework test,Other
katex/katex,85.82%,jest,MIT License
hapijs/hapi,99.12%,no framework test,Other
mjmlio/mjml,100.00%,no framework test,MIT License
node-formidable/formidable,98.28%,jest,MIT License
garris/backstopjs,92.96%,mocha,MIT License
openpgpjs/openpgpjs,97.97%,mocha,GNU Lesser General Public License v3.0
arkime/arkime,29.07%,jest,Apache License 2.0
dash-industry-forum/dash.js,99.41%,mocha,Other
dequelabs/axe-core,89.08%,mocha,Mozilla Public License 2.0
up-for-grabs/up-for-grabs.net,49.39%,jest,Other
meteor/meteor,91.08%,no framework test,Other
tryghost/ghost,69.89%,no framework test,MIT License
googlechrome/lighthouse,94.52%,mocha,Apache License 2.0
mochajs/mocha,89.27%,no framework test,MIT License
binaryify/neteasecloudmusicapi,0%,no framework test,"This repository was archived by the owner on Apr 15, 2024. It is now read-only."
haizlin/fe-interview,57.66%,no framework test,MIT License
plotly/plotly.js,99.68%,jasmine,MIT License
emotion-js/emotion,68.13%,no framework test,MIT License
aframevr/aframe,98.30%,mocha,MIT License
digitalocean/nginxconfig.io,71.47%,jest,MIT License
reactstrap/reactstrap,82.40%,jest,MIT License
spencermountain/compromise,99.73%,no framework test,MIT License
fredriknoren/ungit,86.45%,mocha,MIT License
openzeppelin/openzeppelin-contracts,44.45%,no framework test,MIT License
